Microorganism or Project	BioProject	project type	RefSeq or CAMERA Accession	year	Tmin	Topt	Tmax	environment	depth	location	latitude	longitude	taxonomy	Sequencing centre	Genome size	plasmids	reference
Antarctica Aquatic Microbial Metagenome	33179	metagenome	CAM_SMPL_SRA022161					marine habitat	890	CEAMARC-59- Deep sample	-66.76167	144.33433			523258	pyrosequencing (454)	
Antarctica Aquatic Microbial Metagenome	33179	metagenome	CAM_SMPL_SRA022162					marine habitat	890	CEAMARC-59- Deep sample	-66.76167	144.33433			488854	pyrosequencing (454)	
Antarctica Aquatic Microbial Metagenome	33179	metagenome	CAM_SMPL_SRA022163			-.4		marine habitat	2	Polyna-W-Compass-B Time series	-66.1719	142.93533			489088	pyrosequencing (454)	
Antarctica Aquatic Microbial Metagenome	33179	metagenome	CAM_SMPL_SRA022164			0		marine habitat	2	CASO-15  Off continental shelf	-64.30007	150.00557			224187	pyrosequencing (454)	
Antarctica Aquatic Microbial Metagenome	33179	metagenome	CAM_SMPL_SRA022165			0		marine habitat	2	CASO-15  Off continental shelf	-64.30007	150.00557			236094	pyrosequencing (454)	
Antarctica Aquatic Microbial Metagenome	33179	metagenome	CAM_SMPL_SRA022166			-.24		marine habitat	2	Polynya-E. Time series	-66.19027	143.49167			512122	pyrosequencing (454)	
Antarctica Aquatic Microbial Metagenome	33179	metagenome	CAM_SMPL_SRA022167			-.24		marine habitat	2	Polynya-E. Time series	-66.19027	143.49167			827199	pyrosequencing (454)	
Antarctica Aquatic Microbial Metagenome	33179	metagenome	CAM_SMPL_SRA022168			-.65		marine habitat	2	CEAMARC-12. 10nm from shore of Dumont d''urville, french station	-66.58167	140.8811			238757	pyrosequencing (454)	
Antarctica Aquatic Microbial Metagenome	33179	metagenome	CAM_SMPL_SRA022169			-.65		marine habitat	2	CEAMARC-12. 10nm from shore of Dumont d''urville, french station	-66.58167	140.8811			285626	pyrosequencing (454)	
Antarctica Aquatic Microbial Metagenome	33179	metagenome	CAM_SMPL_SRA022170			-1.77		marine habitat	1170	CEAMARC-70, 16 miles from Antarctica coast	-66.47267	140.53767			575147	pyrosequencing (454)	
Antarctica Aquatic Microbial Metagenome	33179	metagenome	CAM_SMPL_SRA022171			.7		marine habitat	2	Iceberg-4, 250 meters away from 35km long and 18 km wide iceberg	-65.5367	140.7234			299594	pyrosequencing (454)	
Antarctica Aquatic Microbial Metagenome	33179	metagenome	CAM_SMPL_SRA022172			.7		marine habitat	2	Iceberg-4, 250 meters away from 35km long and 18 km wide iceberg	-65.5367	140.7234			243952	pyrosequencing (454)	
Antarctica Aquatic Microbial Metagenome	33179	metagenome	CAM_SMPL_SRA022173			3.3		marine habitat	2	Transect from Antarctic to Hobart	-60.00007	141.23353			514324	pyrosequencing (454)	
Antarctica Aquatic Microbial Metagenome	33179	metagenome	CAM_SMPL_SRA022174			4		marine habitat	2	Open Ocean Transect	-56.6953	141.86873			283188	pyrosequencing (454)	
Antarctica Aquatic Microbial Metagenome	33179	metagenome	CAM_SMPL_SRA022175			4		marine habitat	2	Open Ocean Transect	-56.6953	141.86873			208948	pyrosequencing (454)	
Antarctica Aquatic Microbial Metagenome	33179	metagenome	CAM_SMPL_SRA022176			.48		marine habitat	3693	Open Ocean Transect, Deep sample	-56.69667	141.875			666409	pyrosequencing (454)	
Antarctica Aquatic Microbial Metagenome	33179	metagenome	CAM_SMPL_SRA022177			7.6		marine habitat	2	Open Ocean Transect	-52.02333	144.06567			313638	pyrosequencing (454)	
Antarctica Aquatic Microbial Metagenome	33179	metagenome	CAM_SMPL_SRA022178			11		marine habitat	2	Open Ocean Transect	-48.24867	145.805			462165	pyrosequencing (454)	
Antarctica Aquatic Microbial Metagenome	33179	metagenome	CAM_SMPL_SRA022179			14.75		marine habitat	2	Open Ocean Transect	-44.718	145.755			581620	pyrosequencing (454)	
Antarctica Aquatic Microbial Metagenome	33179	metagenome	CAM_SMPL_SRA022180			-1.12		marine habitat	2.7	Ross Sea, McMurdo Sound, Antarctica	-77.6797	166.00913			371725	pyrosequencing (454)	
Antarctica Aquatic Microbial Metagenome	33179	metagenome	CAM_SMPL_SRA022181					marine habitat	1	Ross Sea, McMurdo Sound, in the Sea Ice, Antarctica	-77.70727	166.07877			609136	pyrosequencing (454)	
Antarctica Aquatic Microbial Metagenome	33179	metagenome	CAM_SMPL_SRA022182			-13		saline water	1.8	Organic Lake, Antarctica	-68.46233	78.19663			379837	pyrosequencing (454)	
Antarctica Aquatic Microbial Metagenome	33179	metagenome	CAM_SMPL_SRA022183			-13.5		saline water	4.3	Organic Lake, Antarctica	-68.46233	78.19663			616546	pyrosequencing (454)	
Antarctica Aquatic Microbial Metagenome	33179	metagenome	CAM_SMPL_SRA022184			-13		saline water	5.6	Organic Lake, Antarctica	-68.46233	78.19663			413382	pyrosequencing (454)	
Antarctica Aquatic Microbial Metagenome	33179	metagenome	CAM_SMPL_SRA022185			-13		saline water	5.6	Organic Lake, Antarctica	-68.46233	78.19663			347844	pyrosequencing (454)	
Antarctica Aquatic Microbial Metagenome	33179	metagenome	CAM_SMPL_SRA022186			-12		saline water	6.5	Organic Lake, Antarctica	-68.46233	78.19663			561686	pyrosequencing (454)	
Antarctica Aquatic Microbial Metagenome	33179	metagenome	CAM_SMPL_SRA022187			-12		saline water	6.8	Organic Lake, Antarctica	-68.46233	78.19663			585538	pyrosequencing (454)	
Antarctica Aquatic Microbial Metagenome	33179	metagenome	CAM_SMPL_SRA022188			-12		saline water	6.8	Organic Lake, Antarctica	-68.46233	78.19663			623785	pyrosequencing (454)	
Antarctica Aquatic Microbial Metagenome	33179	metagenome	CAM_SMPL_SRA022189			-13		saline water	1	Organic Lake, Antarctica (Re-sample of surface water	-68.46193	78.2063			501234	pyrosequencing (454)	
Antarctica Aquatic Microbial Metagenome	33179	metagenome	CAM_SMPL_SRA022191			2		marine habitat	1	Southern Ocean	-54.94833	129.62033			384127	pyrosequencing (454)	
Antarctica Aquatic Microbial Metagenome	33179	metagenome	CAM_SMPL_SRA022192			2		marine habitat	1	Southern Ocean	-54.94833	129.62033			154210	pyrosequencing (454)	
Antarctica Aquatic Microbial Metagenome	33179	metagenome	CAM_SMPL_SRA022193			-1.4		marine habitat	1	Southern Ocean	-60.50267	120.048			479551	pyrosequencing (454)	
Antarctica Aquatic Microbial Metagenome	33179	metagenome	CAM_SMPL_SRA022194			-1.7		marine habitat	1	Southern Ocean	-63.818	115.17333			241757	pyrosequencing (454)	
Antarctica Aquatic Microbial Metagenome	33179	metagenome	CAM_SMPL_SRA022195			-1.7		marine habitat	1	Southern Ocean	-63.818	115.17333			236755	pyrosequencing (454)	
Antarctica Aquatic Microbial Metagenome	33179	metagenome	CAM_SMPL_SRA022196			-1.7		marine habitat	1	Southern Ocean	-64.80333	112.38			543280	pyrosequencing (454)	
Antarctica Aquatic Microbial Metagenome	33179	metagenome	CAM_SMPL_SRA022197			-1.7		marine habitat	1	Southern Ocean	-64.831	80.724			321540	pyrosequencing (454)	
Antarctica Aquatic Microbial Metagenome	33179	metagenome	CAM_SMPL_SRA022198			-1.7		marine habitat	1	Southern Ocean	-64.831	80.724			160282	pyrosequencing (454)	
Antarctica Aquatic Microbial Metagenome	33179	metagenome	CAM_SMPL_SRA022199			-1.3		marine habitat	1	Southern Ocean	-68.39643	76.68033			430312	pyrosequencing (454)	
Antarctica Aquatic Microbial Metagenome	33179	metagenome	CAM_SMPL_SRA022200			-1.5		marine habitat	1	Southern Ocean	-64.19833	76.45733			711157	pyrosequencing (454)	
Antarctica Aquatic Microbial Metagenome	33179	metagenome	CAM_SMPL_SRA022201			2		marine habitat	1	Southern Ocean	-55.26467	74.25613			788296	pyrosequencing (454)	
Antarctica Aquatic Microbial Metagenome	33179	metagenome	CAM_SMPL_SRA022202			2.4		marine habitat	1	Southern Ocean	-53.02473	73.37503			310548	pyrosequencing (454)	
Antarctica Aquatic Microbial Metagenome	33179	metagenome	CAM_SMPL_SRA022204			-1.4		marine habitat	1	Southern Ocean	-60.50267	120.048			263283	pyrosequencing (454)	
Antarctica Aquatic Microbial Metagenome	33179	metagenome	CAM_SMPL_SRA022206			7.6		marine habitat	2	Open Ocean Transect	-52.02333	144.06567			205727	pyrosequencing (454)	
Antarctica Aquatic Microbial Metagenome	33179	metagenome	CAM_SMPL_SRA022813			-1.8		marine habitat	2	CEAMARC-47  2nm from Antarctica and 9.5nm from Mertz Glacier	-67.05213	144.66883			264498	pyrosequencing (454)	
Antarctica Aquatic Microbial Metagenome	33179	metagenome	CAM_SMPL_SRA023092			-.16		marine habitat	2	Antarctica Open water	-63.89067	112.07333			379142	pyrosequencing (454)	
Antarctica Aquatic Microbial Metagenome	33179	metagenome	CAM_SMPL_SRA023093			-12		saline water	6.5	Organic Lake, Antarctica	-68.46233	78.19663			215151	pyrosequencing (454)	
Antarctica Aquatic Microbial Metagenome	33179	metagenome	CAM_SMPL_SRA023094			-13		saline water	1	Organic Lake, Antarctica (Re-sample of surface water	-68.46193	78.2063			298243	pyrosequencing (454)	
Antarctica Aquatic Microbial Metagenome	33179	metagenome	CAM_SMPL_SRA023095			-1.5		marine habitat	1	Southern Ocean	-64.19833	76.45733			337860	pyrosequencing (454)	
Antarctica Aquatic Microbial Metagenome	33179	metagenome	CAM_SMPL_SRA023096			-13.5		saline water	4.3	Organic Lake, Antarctica	-68.46233	78.19663			188182	pyrosequencing (454)	
Antarctica Aquatic Microbial Metagenome	33179	metagenome	CAM_SMPL_SRA023097			-1.3		marine habitat	1	Southern Ocean	-68.39643	76.68033			244910	pyrosequencing (454)	
Marine Metagenome from Coastal Waters	28969	metagenome	PML_SMPL_SRS000294					saline water		Norwegian Fjord	60.269444	5.2222223			209073	pyrosequencing (454)	
Marine Metagenome from Coastal Waters	28969	metagenome	PML_SMPL_SRS000295					saline water		Norwegian Fjord	60.269444	5.2222223			134915	pyrosequencing (454)	
Marine Metagenome from Coastal Waters	28969	metagenome	PML_SMPL_SRS000296					saline water		Norwegian Fjord	60.269444	5.2222223			344216	pyrosequencing (454)	
Marine Metagenome from Coastal Waters	28969	metagenome	PML_SMPL_SRS000297					saline water		Norwegian Fjord	60.269444	5.2222223			304020	pyrosequencing (454)	
Marine Metagenome from Coastal Waters	28969	metagenome	PML_SMPL_SRS000298					saline water		Norwegian Fjord	60.269444	5.2222223			135033	pyrosequencing (454)	
Marine Metagenome from Coastal Waters	28969	metagenome	PML_SMPL_SRS000299					saline water		Norwegian Fjord	60.269444	5.2222223			162871	pyrosequencing (454)	
Marine Metagenome from Coastal Waters	28969	metagenome	PML_SMPL_SRS000300					saline water		Norwegian Fjord	60.269444	5.2222223			38220	pyrosequencing (454)	
Marine Metagenome from Coastal Waters	28969	metagenome	PML_SMPL_SRS000301					saline water		Norwegian Fjord	60.269444	5.2222223			116192	pyrosequencing (454)	
Mediterranean Bathypelagic Habitat Metagenome	19587	metagenome	DEEPMED_SMPL_KM3_20041117			13.93		saline water	3010	Ionian Km3 station	36.510555	15.676945			43	PCR	http://www.ncbi.nlm.nih.gov/pubmed/17878949
Mediterranean Bathypelagic Habitat Metagenome	19587	metagenome	DEEPMED_SMPL_KM3_20041117			13.93		saline water	3010	Ionian Km3 station	36.510555	15.676945			9048	dideoxysequencing (Sanger)	
Microbial Community Genomics at the HOT/ALOHA	29033	metagenome	JGI_SMPL_HF4000_12-21-03			1.46		deep abyss	4000	Hawaii Ocean Time-series station ALOHA, 4000 m	22.75	-158			11229	dideoxysequencing (Sanger)	
Microbial Community Genomics at the HOT/ALOHA	29033	metagenome	JGI_SMPL_HF770_12-21-03			4.78		core of dissolved oxygen minimum layer	770	Hawaii Ocean Time-series station ALOHA, 770 m	22.75	-158			11479	dideoxysequencing (Sanger)	
Microbial Community Genomics at the HOT/ALOHA	29033	metagenome	HF_SMPL_HOT179_500M_CDNA			7.1		well below upper mesopelagic	500	North Pacific Subtropical Gyre	22.75	-158			122250	pyrosequencing (454)	
Microbial Community Genomics at the HOT/ALOHA	29033	metagenome	HF_SMPL_HOT179_500M_GDNA			7.1		well below upper mesopelagic	500	North Pacific Subtropical Gyre	22.75	-158			393581	pyrosequencing (454)	
Microbial Community Genomics at the HOT/ALOHA	29033	metagenome	JGI_SMPL_HF500_10-06-02			7.25		well below upper mesopelagic	500	Hawaii Ocean Time-series station ALOHA, 500 m	22.75	-158			9027	dideoxysequencing (Sanger)	
Microbial Community Genomics at the HOT/ALOHA	29033	metagenome	HF_SMPL_HOT179_500M_SG					upper euphotic	500	North Pacific Subtropical Gyre	22.73	-158.03			139430	dideoxysequencing (Sanger)	
Microbial Community Genomics at the HOT/ALOHA	29033	metagenome	HF_SMPL_HOT186_500M_GDNA					upper euphotic	500	North Pacific Subtropical Gyre	22.73	-158.03			995747	pyrosequencing (454)	
Microbial Oceanography Course 		metagenome	CAM_SMPL_001119			11.03153		marine habitat	800	Northwestern Sargasso Sea	32.163083	-64.502867			1233	pyrosequencing (454)	
Microbial Oceanography Course 		metagenome	CAM_SMPL_001128			6.80241		marine habitat	1000	Northwestern Sargasso Sea	32.16955	-64.505067			1130	pyrosequencing (454)	
Ocean Viruses		virome	SCUMS_SMPL_Arctic			-1.5		saline water	2	Canadian Arctic	70.69334	-136.42334			688590	pyrosequencing (454)	
Ocean Viruses		virome	SCUMS_SMPL_Arctic			-1.4		saline water	10	Arctic, Chukchi Sea	73.16167	-159.44667			688590	pyrosequencing (454)	
Ocean Viruses		virome	SCUMS_SMPL_BBC			7		saline water	0	Bay of British Columbia	49.705	-124.35167			416456	pyrosequencing (454)	
iron sequestration in marine pennate diatoms		transcriptome	MARINEPENNATEDIATOMS_SMPL_PAPA_GO_1_CONTROL			6.52		saline water		Station PAPA	50	-145			243315	pyrosequencing (454)	
iron sequestration in marine pennate diatoms		transcriptome	MARINEPENNATEDIATOMS_SMPL_PAPA_GO_2_+FE			8.1-10.3		saline water		Station PAPA	50	-145			177688	pyrosequencing (454)	
Viral Metagenome from the Freshwater Lake Limnopolar		virome	LAKELIMNOPOLARVIROME_SMPL_VIROMESPRING			0		fresh water		lake Limnopolar	-61.218613	-62.676388			46813	pyrosequencing (454)	
Viral Metagenome from the Freshwater Lake Limnopolar		virome	LAKELIMNOPOLARVIROME_SMPL_VIROMESUMMER					fresh water		lake Limnopolar	-61.218613	-62.676388			42534	pyrosequencing (454)	
Western Channel Observatory Microbial Metagenomic Study	46599	metagenome	WESTERNCHANNELOMM_SMPL_150-JAN_DAY			10.01		saline water	50	Western Channel	50.251667	-4.208889			137207	pyrosequencing (454)	
Western Channel Observatory Microbial Metagenomic Study	46599	metagenome	WESTERNCHANNELOMM_SMPL_151-JAN_DAY_PREFILTER			10.01		saline water	50	Western Channel	50.251667	-4.208889			139880	pyrosequencing (454)	
Western Channel Observatory Microbial Metagenomic Study	46599	metagenome	WESTERNCHANNELOMM_SMPL_152-JAN_NIGHT_PREFILTER			10.05		saline water	50	Western Channel	50.261112	-4.2436113			130826	pyrosequencing (454)	
Western Channel Observatory Microbial Metagenomic Study	46599	metagenome	WESTERNCHANNELOMM_SMPL_153-APR_DAY_PREFILTER			9.7		saline water	50	Western Channel	50.251667	-4.208889			124925	pyrosequencing (454)	
Western Channel Observatory Microbial Metagenomic Study	46599	metagenome	WESTERNCHANNELOMM_SMPL_154-APR_NIGHT_PREFILTER			9.6		saline water	50	Western Channel	50.253056	-4.1875			147492	pyrosequencing (454)	
Western Channel Observatory Microbial Metagenomic Study	46599	metagenome	WESTERNCHANNELOMM_SMPL_155-APR_DAY			9.7		saline water	50	Western Channel	50.251667	-4.208889			213056	pyrosequencing (454)	
Western Channel Observatory Microbial Metagenomic Study	46599	metagenome	WESTERNCHANNELOMM_SMPL_156-AUG_4PM_PREFILTER			15.9		saline water	50	Western Channel	50.253334	-4.201667			139375	pyrosequencing (454)	
Western Channel Observatory Microbial Metagenomic Study	46599	metagenome	WESTERNCHANNELOMM_SMPL_157-AUG_10PM_PREFILTER			15.8		saline water	50	Western Channel	50.254444	-4.198889			193254	pyrosequencing (454)	
Western Channel Observatory Microbial Metagenomic Study	46599	metagenome	WESTERNCHANNELOMM_SMPL_158-AUG_4AM_PREFILTER			15.7		saline water	50	Western Channel	50.266388	-4.148611			154865	pyrosequencing (454)	
Western Channel Observatory Microbial Metagenomic Study	46599	metagenome	WESTERNCHANNELOMM_SMPL_159-AUG_10AM_PREFILTER			15.8		saline water	50	Western Channel	50.266388	-4.148611			85823	pyrosequencing (454)	
Western Channel Observatory Microbial Metagenomic Study	46599	metagenome	WESTERNCHANNELOMM_SMPL_170_JAN_DAY_PF			10.01		saline water	50		50.251667	-4.208889			9949	pyrosequencing (454)	
Western Channel Observatory Microbial Metagenomic Study	46599	metagenome	WESTERNCHANNELOMM_SMPL_171_JAN_NIGHT_PF			10.05		saline water	50		50.261112	-4.2436113			9954	pyrosequencing (454)	
Western Channel Observatory Microbial Metagenomic Study	46599	metagenome	WESTERNCHANNELOMM_SMPL_172_AUG_4PM_PF			15.9		saline water	50		50.253334	-4.201667			9840	pyrosequencing (454)	
Western Channel Observatory Microbial Metagenomic Study	46599	metagenome	WESTERNCHANNELOMM_SMPL_173_AUG_10PM_PF			15.8		saline water	50		50.254444	-4.198889			10782	pyrosequencing (454)	
Western Channel Observatory Microbial Metagenomic Study	46599	metagenome	WESTERNCHANNELOMM_SMPL_174_AUG_4AM_PF			15.7		saline water	50		50.266388	-4.148611			15855	pyrosequencing (454)	
Western Channel Observatory Microbial Metagenomic Study	46599	metagenome	WESTERNCHANNELOMM_SMPL_175_AUG_10AM_PF			15.8		saline water	50		50.266388	-4.148611			15554	pyrosequencing (454)	
Western Channel Observatory Microbial Metagenomic Study	46599	metagenome	WESTERNCHANNELOMM_SMPL_176_APR_DAY_PF			9.7		saline water	50		50.251667	-4.208889			11780	pyrosequencing (454)	
Western Channel Observatory Microbial Metagenomic Study	46599	metagenome	WESTERNCHANNELOMM_SMPL_177_APR_NIGHT_PF			9.6		saline water	50		50.253056	-4.1875			9472	pyrosequencing (454)	
Western Channel Observatory Microbial Metagenomic Study	46599	metagenome	WESTERNCHANNELOMM_SMPL_178_JAN_DAY			10.01		saline water	50		50.251667	-4.208889			26702	pyrosequencing (454)	
Western Channel Observatory Microbial Metagenomic Study	46599	metagenome	WESTERNCHANNELOMM_SMPL_179_APR_DAY			9.7		saline water	50		50.251667	-4.208889			16137	pyrosequencing (454)	
Western Channel Observatory Microbial Metagenomic Study	46599	metagenome	WESTERNCHANNELOMM_SMPL_APR_DAY			9.7		saline water	50	Western Channel	50.251667	-4.208889			421021	pyrosequencing (454)	
Western Channel Observatory Microbial Metagenomic Study	46599	metagenome	WESTERNCHANNELOMM_SMPL_APR_DAY_PF			9.7		saline water	50	Western Channel	50.251667	-4.208889			637801	pyrosequencing (454)	
Western Channel Observatory Microbial Metagenomic Study	46599	metagenome	WESTERNCHANNELOMM_SMPL_APR_NIGHT_PF			9.6		saline water	50	Western Channel	50.253056	-4.1875			493002	pyrosequencing (454)	
Western Channel Observatory Microbial Metagenomic Study	46599	metagenome	WESTERNCHANNELOMM_SMPL_AUG_10AM_PF			15.8		saline water	50	Western Channel	50.266388	-4.148611			326474	pyrosequencing (454)	
Western Channel Observatory Microbial Metagenomic Study	46599	metagenome	WESTERNCHANNELOMM_SMPL_AUG_10PM_PF			15.8		saline water	50	Western Channel	50.254444	-4.198889			524953	pyrosequencing (454)	
Western Channel Observatory Microbial Metagenomic Study	46599	metagenome	WESTERNCHANNELOMM_SMPL_AUG_4AM_PF			15.7		saline water	50	Western Channel	50.266388	-4.148611			500116	pyrosequencing (454)	
Western Channel Observatory Microbial Metagenomic Study	46599	metagenome	WESTERNCHANNELOMM_SMPL_AUG_4PM_PF			15.9		saline water	50	Western Channel	50.253334	-4.201667			620757	pyrosequencing (454)	
Western Channel Observatory Microbial Metagenomic Study	46599	metagenome	WESTERNCHANNELOMM_SMPL_JAN_DAY			10.01		saline water	50	Western Channel	50.251667	-4.208889			826289	pyrosequencing (454)	
Western Channel Observatory Microbial Metagenomic Study	46599	metagenome	WESTERNCHANNELOMM_SMPL_JAN_DAY_PF			10.01		saline water	50	Western Channel	50.251667	-4.208889			616791	pyrosequencing (454)	
Western Channel Observatory Microbial Metagenomic Study	46599	metagenome	WESTERNCHANNELOMM_SMPL_JAN_NIGHT_PF			10.05		saline water	50	Western Channel	50.261112	-4.2436113			784822	pyrosequencing (454)	
Whale Fall Metagenome	32359	metagenome	CAM_SMPL_WHALEFALLBONE					Whale fall carcass bone	560	W. Antarctic Peninsula Shelf	-65.1	-64.47			40549	dideoxysequencing (Sanger)	
Whale Fall Metagenome	32355	metagenome	CAM_SMPL_WHALEFALLMAT					Whale fall carcass microbial mat	1674	Santa Cruz Basin	33.3	-119.22			38281	dideoxysequencing (Sanger)	
Whale Fall Metagenome	32357	metagenome	CAM_SMPL_WHALEFALLRIB					Whale fall carcass rib bone	1674	Santa Cruz Basin	33.3	-119.22			38496	dideoxysequencing (Sanger)	
Yellowstone Lake	60433	metagenome	CAM_SMPL_001050			12.2		freshwater	10	Yellowstone lakes, USA					422632	pyrosequencing (454)	
Yellowstone Lake	60433	metagenome	CAM_SMPL_001051			12.2		freshwater	10	Yellowstone lakes, USA					539728	pyrosequencing (454)	
Yellowstone Lake	60433	metagenome	CAM_SMPL_001080			12.2		freshwater	10	Yellowstone lakes, USA					509389	pyrosequencing (454)	
Yellowstone Lake	60433	metagenome	CAM_SMPL_001054			12.3		freshwater	10	Yellowstone lakes, USA					580556	pyrosequencing (454)	
Yellowstone Lake	60433	metagenome	CAM_SMPL_001055			12.3		freshwater	10	Yellowstone lakes, USA					526420	pyrosequencing (454)	
Yellowstone Lake	60433	metagenome	CAM_SMPL_001056			12.3		freshwater	10	Yellowstone lakes, USA					587042	pyrosequencing (454)	
Yellowstone Lake	60433	metagenome	CAM_SMPL_001068			12.3		freshwater	10	Yellowstone lakes, USA					420663	pyrosequencing (454)	
Yellowstone Lake	60433	metagenome	CAM_SMPL_001076			12.3		freshwater	10	Yellowstone lakes, USA					601329	pyrosequencing (454)	
Yellowstone Lake	60433	metagenome	CAM_SMPL_001082			12.3		freshwater	10	Yellowstone lakes, USA					636147	pyrosequencing (454)	
Yellowstone Lake	60433	metagenome	CAM_SMPL_001067			13		freshwater	14.1	Yellowstone lakes, USA					550823	pyrosequencing (454)	
1000 meters DNA	47467	virome	CAM_SMPL_000813			7		seawater	1000	near BATS	32	-64			214449	pyrosequencing (454)	
1000 meters RNA	47467	virome	CAM_SMPL_000829			7		seawater	1000	near BATS	32	-64			239048	pyrosequencing (454)	
12C Fraction Aerobic Sediment Virome	52287	virome	CAM_SMPL_000846			14		Marine sediments	22	Pacific	34.45	-119.89			243294	pyrosequencing (454)	
12C Fraction ANME Virome	52287	virome	CAM_SMPL_000807			5.3		Marine sediments	805	Pacific	33.75	-118.67			204594	pyrosequencing (454)	
13C-Enriched Aurobic Sediment Virome	52287	virome	CAM_SMPL_000817			14		Marine sediments	22	Pacific	34.45	-119.89			199514	pyrosequencing (454)	
Arctic first-year summer sea ice, Beaufort Sea	47457	virome	CAM_SMPL_000810			.5		Sea ice	.7						115063	pyrosequencing (454)	
Black Sea Sediment Metagenome	52309	virome	CAM_SMPL_000799			9.02		marine sediment	1970	Black Sea	42.99839	31.51629			205938	pyrosequencing (454)	
G2810	47471	virome	CAM_SMPL_A0003			13				G2810	47.95	-129.0968			231246	pyrosequencing (454)	
Uncultured virus Saanichss Achan-JL3	47431	virome	CAM_SMPL_001004					seawater	10	Saanich Inlet	48.62	-123.5775			96950	pyrosequencing (454)	
Uncultured virus Virus 1. San Pedro Ocean Time Series Microbial Observatory		virome	CAM_SMPL_000990			11.97		seawater	30	Pacific Ocean: Southern California Bight	33.55	-118.4			247306	pyrosequencing (454)	
Uncultured virus Virus 1. San Pedro Ocean Time Series Microbial Observatory		virome	CAM_SMPL_000990			13.2		seawater	13	Pacific Ocean: Southern California Bight	33.55	-118.4			247306	pyrosequencing (454)	
Uncultured virus Virus 1. San Pedro Ocean Time Series Microbial Observatory		virome	CAM_SMPL_000990			14.16		seawater	5	Pacific Ocean: Southern California Bight	33.55	-118.4			247306	pyrosequencing (454)	
Uncultured virus Virus 1. San Pedro Ocean Time Series Microbial Observatory		virome	CAM_SMPL_000990			16		seawater	22	Pacific Ocean: Southern California Bight	33.55	-118.4			247306	pyrosequencing (454)	
Uncultured virus Virus 1. San Pedro Ocean Time Series Microbial Observatory		virome	CAM_SMPL_000990			16.54		seawater	5	Pacific Ocean: Southern California Bight	33.55	-118.4			247306	pyrosequencing (454)	
Uncultured virus Virus 2.  San Pedro Ocean Time Series Microbial Observatory		virome	CAM_SMPL_000961			9.47		seawater	150	Pacific Ocean: Southern California Bight	33.55	-118.4			272681	pyrosequencing (454)	
Uncultured virus Virus 2.  San Pedro Ocean Time Series Microbial Observatory		virome	CAM_SMPL_000961			9.53		seawater	150	Pacific Ocean: Southern California Bight	33.55	-118.4			272681	pyrosequencing (454)	
Uncultured virus Virus 2.  San Pedro Ocean Time Series Microbial Observatory		virome	CAM_SMPL_000961			9.55		seawater	150	Pacific Ocean: Southern California Bight	33.55	-118.4			272681	pyrosequencing (454)	
Uncultured virus Virus 3.  San Pedro Ocean Time Series Microbial Observatory		virome	CAM_SMPL_000962			6.45		seawater	500	Pacific Ocean: Southern California Bight	33.55	-118.4			191687	pyrosequencing (454)	
Uncultured virus Virus 3.  San Pedro Ocean Time Series Microbial Observatory		virome	CAM_SMPL_000962			6.47		seawater	500	Pacific Ocean: Southern California Bight	33.55	-118.4			191687	pyrosequencing (454)	
Uncultured virus Virus 3.  San Pedro Ocean Time Series Microbial Observatory		virome	CAM_SMPL_000962			6.97		seawater	500	Pacific Ocean: Southern California Bight	33.55	-118.4			191687	pyrosequencing (454)	
Uncultured virus Virus 4.  San Pedro Ocean Time Series Microbial Observatory		virome	CAM_SMPL_001014			5.12		seawater	885	Pacific Ocean: Southern California Bight	33.55	-118.4			245384	pyrosequencing (454)	
Uncultured virus Virus 4.  San Pedro Ocean Time Series Microbial Observatory		virome	CAM_SMPL_001014			5.15		seawater	885	Pacific Ocean: Southern California Bight	33.55	-118.4			245384	pyrosequencing (454)	
Uncultured virus Virus 4.  San Pedro Ocean Time Series Microbial Observatory		virome	CAM_SMPL_001014			5.19		seawater	885	Pacific Ocean: Southern California Bight	33.55	-118.4			245384	pyrosequencing (454)	
Uncultured virus Virus 5.		virome	CAM_SMPL_001005			13.6		seawater	17	Pacific Ocean: Southern California Bight	33.33	-118.24			43366	pyrosequencing (454)	
Uncultured virus Virus 5.		virome	CAM_SMPL_001005			13.6		seawater	17	Pacific Ocean: Southern California Bight	33.33	-118.24			43366	pyrosequencing (454)	
Uncultured virus Virus 5.		virome	CAM_SMPL_001005			14.4		seawater	30	Pacific Ocean: Southern California Bight	33.33	-118.24			43366	pyrosequencing (454)	
Uncultured virus Virus 5.		virome	CAM_SMPL_001005			14.4		seawater	30	Pacific Ocean: Southern California Bight	33.33	-118.24			43366	pyrosequencing (454)	
Uncultured virus Virus 5.		virome	CAM_SMPL_001005			15		seawater	15.5	Pacific Ocean: Southern California Bight	33.33	-118.24			43366	pyrosequencing (454)	
Uncultured virus Virus 5.		virome	CAM_SMPL_001005			16.03		seawater	5	Pacific Ocean: Southern California Bight	33.33	-118.24			43366	pyrosequencing (454)	
Uncultured virus Virus 5.		virome	CAM_SMPL_001005			16.9		seawater	5	Pacific Ocean: Southern California Bight	33.33	-118.24			43366	pyrosequencing (454)	
Uncultured virus Virus 5.		virome	CAM_SMPL_001005					biofilm	860	Pacific Ocean: Hydrate Ridge/Oregon Margin	44.652	125.096			43366	pyrosequencing (454)	
